Found 14 JSON files to validate

============================================================================================
UCS FIRMWARE DATA VALIDATION
============================================================================================
Parsing markdown file: ucs-firmware-reports/server-adapter-driver-matrix-raw.md
  Found 454 entries in markdown
Parsing JSON file: jsondata/ucsm-b200m4-v3-esxi-67u3.json
  Found 12 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b200m4-v3-esxi-7u3.json
  Found 22 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b200m4-v4-esxi-67u3.json
  Found 12 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b200m4-v4-esxi-7u3.json
  Found 22 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b200m5-v1-esxi-67u3.json
  Found 12 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b200m5-v1-esxi-7u3.json
  Found 82 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b200m5-v1-esxi-8u3.json
  Found 68 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b200m5-v2-esxi-67u3.json
  Found 12 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b200m5-v2-esxi-7u3.json
  Found 82 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b200m5-v2-esxi-8u3.json
  Found 68 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b200m6-v1-esxi-7u3.json
  Found 72 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b200m6-v1-esxi-8u3.json
  Found 63 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b480m5-v1-esxi-7u3.json
  Found 82 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b480m5-v1-esxi-8u3.json
  Found 68 relevant entries in JSON

Comparing data...

============================================================================================
VALIDATION REPORT
============================================================================================

Found 1131 discrepancies:


────────────────────────────────────────────────────────────────────────────────────────────
ENTRIES IN MARKDOWN BUT NOT IN JSON (454 items)
────────────────────────────────────────────────────────────────────────────────────────────

| Blade Model + CPU Version | Server Firmware | ESXi Version | Adapter Model + Firmware | Driver + Version |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | VIC 1340 - 4.6(5) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(2) | ESXi 6.7 U3 | VIC 1340 - 4.5(2) | nenic 1.0.42.0-1OEM.670.0.0.8169922 |
| B200 M4 V3 | 4.2(2) | ESXi 7.0 U3 | VIC 1340 - 4.5(3) | nenic 2.0.10.0-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.3(2) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.3(5) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1480 - 5.3(3) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B200 M4 V4 | 4.2(2) | ESXi 7.0 U3 | VIC 1340 - 4.5(3) | nfnic 5.0.0.43-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(3) | ESXi 8.0 U3 | VIC 1340 - 4.6(5) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M5 V2 | 4.2(3) | ESXi 8.0 U3 | VIC 1480 - 5.3(5) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B480 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1380 - 4.5(3) | nenic 2.0.10.0-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1480 - 5.3(5) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M6 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1440 - 5.3(4) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B480 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1440 - 5.3(3) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B480 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1340 - 4.6(3) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B480 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1340 - 4.6(4) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B480 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1380 - 4.6(5) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M5 V2 | 4.2(3) | ESXi 8.0 U3 | VIC 1340 - 4.5(3) | nfnic 5.0.0.44-1OEM.800.1.0.20613240 |
| B200 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.3(4) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1340 - 4.5(3) | nenic 2.0.11.0-1OEM.800.1.0.20143090 |
| B200 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1440 - 5.3(5) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B200 M4 V4 | 4.2(2) | ESXi 6.7 U3 | VIC 1240 - 4.4(1) | nfnic 4.0.0.87-1OEM.670.0.0.8169922 |
| B480 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1440 - 5.3(2) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1480 - 5.3(2) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B480 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1440 - 5.2(3) | nfnic 5.0.0.43-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(2) | ESXi 6.7 U3 | VIC 1340 - 4.5(2) | nenic 1.0.42.0-1OEM.670.0.0.8169922 |
| B200 M6 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.3(4) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1480 - 5.4(1) | nfnic 5.0.0.48-1OEM.803.0.0.24022510 |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | VIC 1380 - 4.6(5) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1380 - 4.5(3) | nenic 2.0.11.0-1OEM.800.1.0.20143090 |
| B200 M6 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 15411 - 5.3(3) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.2(3) | nenic 2.0.10.0-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1480 - 5.4(1) | nfnic 5.0.0.48-1OEM.803.0.0.24022510 |
| B480 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1440 - 5.3(2) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M6 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1480 - 5.3(4) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B200 M5 V2 | 4.2(3) | ESXi 8.0 U3 | VIC 1380 - 4.7(1) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M4 V3 | 4.2(2) | ESXi 7.0 U3 | VIC 1340 - 4.5(2) | nfnic 4.0.0.87-1OEM.670.0.0.8169922 |
| B200 M4 V3 | 4.2(2) | ESXi 7.0 U3 | VIC 1380 - 4.5(2) | nenic 1.0.45.0-1OEM |
| B480 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1380 - 4.5(2) | nenic 1.0.45.0-1OEM |
| B480 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1340 - 4.6(3) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B480 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1480 - 5.4(1) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | VIC 1340 - 4.5(3) | nenic 2.0.10.0-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | VIC 1440 - 5.3(5) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.2(3) | nenic 2.0.10.0-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1480 - 5.3(2) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M5 V1 | 4.2(2) | ESXi 6.7 U3 | VIC 1380 - 4.5(2) | nenic 1.0.42.0-1OEM.670.0.0.8169922 |
| B200 M4 V3 | 4.2(2) | ESXi 7.0 U3 | VIC 1380 - 4.5(3) | nenic 2.0.10.0-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(3) | ESXi 8.0 U3 | VIC 1480 - 5.3(2) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B480 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.2(2) | nenic 1.0.45.0-1OEM |
| B200 M5 V2 | 4.2(3) | ESXi 8.0 U3 | VIC 1340 - 4.5(3) | nenic 2.0.11.0-1OEM.800.1.0.20143090 |
| B200 M6 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 15411 - 5.4(1) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B480 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1440 - 5.3(4) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1340 - 4.6(4) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1440 - 5.3(5) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M6 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.2(2) | nfnic 4.0.0.87-1OEM.670.0.0.8169922 |
| B480 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1380 - 4.5(3) | nenic 2.0.11.0-1OEM.800.1.0.20143090 |
| B480 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1440 - 5.3(3) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1440 - 5.3(4) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B480 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1380 - 4.6(3) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(2) | ESXi 6.7 U3 | VIC 1480 - 5.2(2) | nfnic 4.0.0.87-1OEM.670.0.0.8169922 |
| B200 M4 V4 | 4.2(2) | ESXi 6.7 U3 | VIC 1380 - 4.5(2) | nenic 1.0.42.0-1OEM.670.0.0.8169922 |
| B200 M4 V4 | 4.2(2) | ESXi 6.7 U3 | VIC 1340 - 4.5(2) | nenic 1.0.42.0-1OEM.670.0.0.8169922 |
| B200 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1440 - 5.2(3) | nenic 2.0.10.0-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1440 - 5.3(2) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B480 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1340 - 4.6(2) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | VIC 1340 - 4.6(4) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B480 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1440 - 5.2(3) | nfnic 5.0.0.44-1OEM.800.1.0.20613240 |
| B480 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1380 - 4.6(3) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B200 M5 V2 | 4.2(2) | ESXi 6.7 U3 | VIC 1380 - 4.5(2) | nenic 1.0.42.0-1OEM.670.0.0.8169922 |
| B200 M6 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1440 - 5.2(3) | nenic 2.0.10.0-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1440 - 5.4(1) | nfnic 5.0.0.48-1OEM.803.0.0.24022510 |
| B200 M4 V3 | 4.2(2) | ESXi 7.0 U3 | VIC 1340 - 4.5(2) | nenic 1.0.45.0-1OEM |
| B200 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1380 - 4.6(3) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.3(4) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B480 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1440 - 5.4(1) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1340 - 4.6(3) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B200 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1380 - 4.6(4) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B480 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1440 - 5.4(1) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M5 V2 | 4.2(3) | ESXi 8.0 U3 | VIC 1480 - 5.2(3) | nenic 2.0.11.0-1OEM.800.1.0.20143090 |
| B200 M5 V2 | 4.2(3) | ESXi 8.0 U3 | VIC 1440 - 5.3(5) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B480 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1440 - 5.2(2) | nenic 1.0.45.0-1OEM |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | VIC 1340 - 4.6(3) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1440 - 5.3(4) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M6 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 15411 - 5.3(3) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | VIC 1380 - 4.6(4) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 15411 - 5.2(2) | nenic 1.0.45.0-1OEM |
| B200 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1340 - 4.7(1) | nfnic 5.0.0.48-1OEM.803.0.0.24022510 |
| B200 M6 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1440 - 5.3(4) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.2(2) | nfnic 4.0.0.87-1OEM.670.0.0.8169922 |
| B200 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1340 - 4.6(2) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1380 - 4.6(3) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(3) | ESXi 8.0 U3 | VIC 1340 - 4.6(4) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M4 V4 | 4.2(2) | ESXi 7.0 U3 | VIC 1380 - 4.5(2) | nenic 1.0.45.0-1OEM |
| B200 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1340 - 4.7(1) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | VIC 1440 - 5.3(4) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(3) | ESXi 8.0 U3 | VIC 1480 - 5.3(4) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | VIC 1440 - 5.2(3) | nenic 2.0.10.0-1OEM.700.1.0.15843807 |
| B480 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1340 - 4.7(1) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | VIC 1340 - 4.7(1) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(3) | ESXi 8.0 U3 | VIC 1440 - 5.2(3) | nenic 2.0.11.0-1OEM.800.1.0.20143090 |
| B200 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1380 - 4.6(2) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 15411 - 5.3(5) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M5 V2 | 4.2(2) | ESXi 6.7 U3 | VIC 1440 - 5.2(2) | nfnic 4.0.0.87-1OEM.670.0.0.8169922 |
| B200 M5 V2 | 4.2(3) | ESXi 8.0 U3 | VIC 1380 - 4.6(4) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B200 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1340 - 4.7(1) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B480 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1380 - 4.7(1) | nfnic 5.0.0.48-1OEM.803.0.0.24022510 |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | VIC 1380 - 4.6(2) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B480 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.3(5) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 15411 - 5.3(2) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B200 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1380 - 4.7(1) | nfnic 5.0.0.48-1OEM.803.0.0.24022510 |
| B480 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1340 - 4.6(5) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B200 M6 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 15411 - 5.4(1) | nfnic 5.0.0.48-1OEM.803.0.0.24022510 |
| B200 M6 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 15411 - 5.3(5) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1340 - 4.6(5) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(3) | ESXi 8.0 U3 | VIC 1440 - 5.3(4) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M5 V2 | 4.2(3) | ESXi 8.0 U3 | VIC 1380 - 4.6(3) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B480 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1380 - 4.7(1) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M4 V4 | 4.2(2) | ESXi 6.7 U3 | VIC 1280 - 4.4(1) | nfnic 4.0.0.87-1OEM.670.0.0.8169922 |
| B200 M5 V2 | 4.2(3) | ESXi 8.0 U3 | VIC 1340 - 4.7(1) | nfnic 5.0.0.48-1OEM.803.0.0.24022510 |
| B200 M4 V4 | 4.2(2) | ESXi 7.0 U3 | VIC 1240 - 4.4(1) | nenic 1.0.45.0-1OEM |
| B200 M4 V4 | 4.2(2) | ESXi 7.0 U3 | VIC 1240 - 4.4(1) | nenic 2.0.10.0-1OEM.700.1.0.15843807 |
| B480 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1380 - 4.7(1) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1380 - 4.7(1) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.3(5) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1380 - 4.6(5) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.3(3) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.3(3) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B480 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1340 - 4.6(5) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M5 V2 | 4.2(3) | ESXi 8.0 U3 | VIC 1380 - 4.6(2) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B480 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1480 - 5.3(5) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B200 M4 V3 | 4.2(2) | ESXi 6.7 U3 | VIC 1340 - 4.5(2) | nenic 1.0.42.0-1OEM.670.0.0.8169922 |
| B200 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.3(2) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M4 V3 | 4.2(2) | ESXi 6.7 U3 | VIC 1240 - 4.4(1) | nfnic 4.0.0.87-1OEM.670.0.0.8169922 |
| B200 M6 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.3(5) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B480 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1340 - 4.5(3) | nfnic 5.0.0.44-1OEM.800.1.0.20613240 |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.3(3) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M4 V3 | 4.2(2) | ESXi 7.0 U3 | VIC 1240 - 4.4(1) | nfnic 4.0.0.87-1OEM.670.0.0.8169922 |
| B200 M4 V3 | 4.2(2) | ESXi 7.0 U3 | VIC 1240 - 4.4(1) | nfnic 5.0.0.43-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.3(2) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1480 - 5.2(3) | nfnic 5.0.0.44-1OEM.800.1.0.20613240 |
| B480 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.3(4) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(2) | ESXi 6.7 U3 | VIC 1480 - 5.2(2) | nfnic 4.0.0.87-1OEM.670.0.0.8169922 |
| B200 M6 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1440 - 5.3(3) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1480 - 5.3(3) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M6 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.4(1) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1440 - 5.3(3) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B200 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1380 - 4.5(3) | nfnic 5.0.0.43-1OEM.700.1.0.15843807 |
| B480 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1480 - 5.3(4) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1480 - 5.2(3) | nfnic 5.0.0.44-1OEM.800.1.0.20613240 |
| B480 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.2(3) | nenic 2.0.10.0-1OEM.700.1.0.15843807 |
| B480 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1440 - 5.3(5) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1340 - 4.5(2) | nenic 1.0.45.0-1OEM |
| B200 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1440 - 5.3(5) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1440 - 5.3(2) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B480 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1340 - 4.6(4) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 15411 - 5.3(4) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.3(2) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 15411 - 5.2(3) | nenic 2.0.10.0-1OEM.700.1.0.15843807 |
| B480 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1440 - 5.3(5) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B480 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1480 - 5.2(3) | nenic 2.0.11.0-1OEM.800.1.0.20143090 |
| B200 M4 V3 | 4.2(2) | ESXi 6.7 U3 | VIC 1380 - 4.5(2) | nenic 1.0.42.0-1OEM.670.0.0.8169922 |
| B200 M6 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1440 - 5.4(1) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M5 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1440 - 5.3(2) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1440 - 5.3(5) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | VIC 1340 - 4.5(2) | nenic 1.0.45.0-1OEM |
| B200 M6 V1 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.3(2) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(3) | ESXi 8.0 U3 | VIC 1380 - 4.6(5) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.3(2) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | VIC 1480 - 5.3(5) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(3) | ESXi 8.0 U3 | VIC 1340 - 4.6(4) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
